v 0.073384 0.662594 0.243983
v 0.037374 0.634029 0.247267
v 0.229743 0.766784 0.220508
v 0.221908 0.713931 0.240207
v 0.209198 0.655756 0.250750
v 0.305732 0.598246 0.229400
v 0.303411 0.681594 0.221267
v 0.308537 0.756190 0.210055
v 0.108117 0.701000 0.242732
v 0.136356 0.748294 0.232518
v 0.159140 0.791718 0.212152
v -0.000348 0.803651 0.000000
v 0.007368 0.781327 0.135790
v -0.001098 0.795297 0.065361
v 0.034695 0.747252 0.203461
v -0.327312 0.274538 -0.139090
v -0.430052 0.439458 -0.136364
v -0.177011 0.133593 -0.145566
v -0.000000 0.053258 -0.141057
v 0.000000 0.776163 -0.132724
v -0.272438 0.907041 -0.138146
v -0.357977 0.872844 -0.139509
v -0.431729 0.800234 -0.139538
v -0.464186 0.702391 -0.142510
v -0.468539 0.593088 -0.141146
v -0.031572 0.810103 -0.134281
v -0.088487 0.872611 -0.133542
v -0.177195 0.910700 -0.136070
v -0.359415 0.252536 -0.073700
v -0.197329 0.092899 -0.078151
v -0.390208 0.906758 -0.075683
v -0.469943 0.831604 -0.075849
v 0.000000 0.781958 -0.065357
v -0.019895 0.836425 -0.068420
v -0.000000 -0.007260 -0.079554
v -0.510333 0.719331 -0.076288
v -0.516069 0.600390 -0.075276
v -0.090476 0.908689 -0.069486
v -0.188348 0.948501 -0.071078
v -0.292367 0.946481 -0.074192
v -0.479242 0.441379 -0.072279
v -0.286928 0.317002 -0.200339
v -0.366025 0.455559 -0.189321
v -0.152266 0.199197 -0.209194
v -0.000000 0.132477 -0.205526
v 0.000000 0.732128 -0.207752
v -0.249787 0.848873 -0.185648
v -0.326110 0.820621 -0.184225
v -0.374742 0.770940 -0.183908
v -0.392818 0.687729 -0.191572
v -0.398557 0.586172 -0.190240
v -0.070105 0.784323 -0.195382
v -0.108968 0.829346 -0.182642
v -0.166008 0.851968 -0.186717
v -0.182525 0.585369 -0.257160
v -0.137084 0.518719 -0.261653
v -0.000000 0.454896 -0.267680
v -0.073012 0.471402 -0.265833
v -0.000000 0.290674 -0.248820
v -0.118261 0.318253 -0.245611
v -0.220011 0.395447 -0.238240
v -0.283558 0.498200 -0.232591
v -0.073384 0.662594 -0.243983
v -0.037374 0.634029 -0.247267
v -0.000000 0.622480 -0.249045
v -0.229743 0.766784 -0.220508
v -0.221908 0.713931 -0.240207
v -0.209198 0.655756 -0.250750
v -0.305732 0.598246 -0.229400
v -0.303411 0.681594 -0.221267
v -0.308537 0.756190 -0.210055
v -0.108117 0.701000 -0.242732
v -0.136356 0.748294 -0.232518
v -0.159140 0.791718 -0.212152
v -0.007368 0.781327 -0.135790
v 0.001098 0.795297 -0.065361
v -0.034695 0.747252 -0.203461
v 0.327312 0.274538 -0.139090
v 0.430052 0.439458 -0.136364
v 0.177011 0.133593 -0.145566
v 0.272438 0.907041 -0.138146
v 0.357977 0.872844 -0.139509
v 0.431729 0.800234 -0.139538
v 0.464186 0.702391 -0.142510
v 0.468539 0.593088 -0.141146
v 0.031572 0.810103 -0.134281
v 0.088487 0.872611 -0.133542
v 0.177195 0.910700 -0.136070
v 0.359415 0.252536 -0.073700
v 0.197329 0.092899 -0.078151
v 0.390208 0.906758 -0.075683
v 0.469943 0.831604 -0.075849
v 0.019895 0.836425 -0.068420
v 0.510333 0.719331 -0.076288
v 0.516069 0.600390 -0.075276
v 0.090476 0.908689 -0.069486
v 0.188348 0.948501 -0.071078
v 0.292367 0.946481 -0.074192
v 0.479242 0.441379 -0.072279
v 0.286928 0.317002 -0.200339
v 0.366025 0.455559 -0.189321
v 0.152266 0.199197 -0.209194
v 0.249787 0.848873 -0.185648
v 0.326110 0.820621 -0.184225
v 0.374742 0.770940 -0.183908
v 0.392818 0.687729 -0.191572
v 0.398557 0.586172 -0.190240
v 0.070105 0.784323 -0.195382
v 0.108968 0.829346 -0.182642
v 0.166008 0.851968 -0.186717
v 0.182525 0.585369 -0.257160
v 0.137084 0.518719 -0.261653
v 0.073012 0.471402 -0.265833
v 0.118261 0.318253 -0.245611
v 0.220011 0.395447 -0.238240
v 0.283558 0.498200 -0.232591
v 0.073384 0.662594 -0.243983
v 0.037374 0.634029 -0.247267
v 0.229743 0.766784 -0.220508
v 0.221908 0.713931 -0.240207
v 0.209198 0.655756 -0.250750
v 0.305732 0.598246 -0.229400
v 0.303411 0.681594 -0.221267
v 0.308537 0.756190 -0.210055
v 0.108117 0.701000 -0.242732
v 0.136356 0.748294 -0.232518
v 0.159140 0.791718 -0.212152
v 0.007368 0.781327 -0.135790
v -0.001098 0.795297 -0.065361
v 0.034695 0.747252 -0.203461
vn -0.6266 -0.4917 0.6047
vn -0.9247 -0.3807 -0.0000
vn -0.7834 -0.6215 -0.0000
vn -0.5960 -0.8030 -0.0000
vn -0.0000 -1.0000 -0.0000
vn -0.6746 -0.3034 0.6730
vn -0.0000 1.0000 -0.0000
vn -0.2008 0.9796 -0.0000
vn -0.5465 0.8374 -0.0000
vn -0.8282 0.5605 -0.0000
vn -0.9800 0.1991 -0.0000
vn -0.9956 -0.0939 -0.0000
vn 0.8111 0.5848 -0.0000
vn 0.5386 0.8426 -0.0000
vn 0.1640 0.9865 -0.0000
vn -0.4301 -0.6340 0.6427
vn -0.0000 -0.6902 0.7236
vn -0.0000 0.9457 0.3250
vn -0.1357 0.7272 0.6728
vn -0.3825 0.6050 0.6983
vn -0.5918 0.3753 0.7134
vn -0.6861 0.1266 0.7164
vn -0.7064 -0.0841 0.7028
vn 0.6700 0.5805 0.4628
vn 0.5032 0.6721 0.5433
vn 0.1570 0.7770 0.6096
vn -0.7326 -0.5849 0.3482
vn -0.5372 -0.7511 0.3837
vn -0.4920 0.7661 0.4135
vn -0.7549 0.4942 0.4312
vn -0.0000 0.9946 0.1038
vn 0.8015 0.5609 0.2073
vn -0.0000 -0.8400 0.5425
vn -0.8955 0.1775 0.4082
vn -0.9153 -0.0919 0.3922
vn 0.5405 0.7990 0.2636
vn 0.1701 0.9322 0.3196
vn -0.1763 0.9064 0.3840
vn -0.8627 -0.3563 0.3589
vn -0.4716 -0.3243 0.8200
vn -0.5057 -0.2009 0.8390
vn -0.2907 -0.4259 0.8568
vn -0.0000 -0.5014 0.8652
vn -0.0000 0.6041 0.7969
vn -0.1058 0.4989 0.8602
vn -0.2749 0.4165 0.8666
vn -0.4138 0.2691 0.8697
vn -0.4486 0.0969 0.8885
vn -0.4976 -0.0615 0.8652
vn 0.3917 0.5309 0.7514
vn 0.3481 0.5276 0.7749
vn 0.1246 0.5450 0.8291
vn -0.0903 0.0305 0.9954
vn -0.0790 0.0060 0.9969
vn -0.0000 -0.0182 0.9998
vn -0.0529 -0.0103 0.9985
vn -0.0000 -0.1984 0.9801
vn -0.1392 -0.1814 0.9735
vn -0.2450 -0.1417 0.9591
vn -0.3076 -0.0946 0.9468
vn 0.1151 0.2062 0.9717
vn 0.0479 0.2121 0.9761
vn -0.0000 0.2112 0.9775
vn -0.1012 0.3557 0.9291
vn -0.1360 0.2178 0.9665
vn -0.1235 0.0999 0.9873
vn -0.3082 0.0137 0.9512
vn -0.2880 0.1112 0.9511
vn -0.2483 0.2344 0.9399
vn 0.1473 0.2350 0.9608
vn 0.1113 0.3634 0.9250
vn 0.0761 0.4205 0.9041
vn 0.8874 0.4609 -0.0000
vn 0.5796 0.7191 0.3834
vn 0.8337 0.5363 0.1313
vn 0.2972 0.5686 0.7670
vn 0.6266 -0.4917 0.6047
vn 0.9247 -0.3807 -0.0000
vn 0.7834 -0.6215 -0.0000
vn 0.5960 -0.8030 -0.0000
vn 0.6746 -0.3034 0.6730
vn 0.2008 0.9796 -0.0000
vn 0.5465 0.8374 -0.0000
vn 0.8282 0.5605 -0.0000
vn 0.9800 0.1991 -0.0000
vn 0.9956 -0.0939 -0.0000
vn -0.8111 0.5848 -0.0000
vn -0.5386 0.8426 -0.0000
vn -0.1640 0.9865 -0.0000
vn 0.4301 -0.6340 0.6427
vn 0.1357 0.7272 0.6728
vn 0.3825 0.6050 0.6983
vn 0.5918 0.3753 0.7134
vn 0.6861 0.1266 0.7164
vn 0.7064 -0.0841 0.7028
vn -0.6700 0.5805 0.4628
vn -0.5032 0.6721 0.5433
vn -0.1570 0.7770 0.6096
vn 0.7326 -0.5849 0.3482
vn 0.5372 -0.7511 0.3837
vn 0.4920 0.7661 0.4135
vn 0.7549 0.4942 0.4312
vn -0.8015 0.5609 0.2073
vn 0.8955 0.1775 0.4082
vn 0.9153 -0.0919 0.3922
vn -0.5405 0.7990 0.2636
vn -0.1701 0.9322 0.3196
vn 0.1763 0.9064 0.3840
vn 0.8627 -0.3563 0.3589
vn 0.4716 -0.3243 0.8200
vn 0.5057 -0.2009 0.8390
vn 0.2907 -0.4259 0.8568
vn 0.1058 0.4989 0.8602
vn 0.2749 0.4165 0.8666
vn 0.4138 0.2691 0.8697
vn 0.4486 0.0969 0.8885
vn 0.4976 -0.0615 0.8652
vn -0.3917 0.5309 0.7514
vn -0.3481 0.5276 0.7749
vn -0.1246 0.5450 0.8291
vn 0.0903 0.0305 0.9954
vn 0.0790 0.0060 0.9969
vn 0.0529 -0.0103 0.9985
vn 0.1392 -0.1814 0.9735
vn 0.2450 -0.1417 0.9591
vn 0.3076 -0.0946 0.9468
vn -0.1151 0.2062 0.9717
vn -0.0479 0.2121 0.9761
vn 0.1012 0.3557 0.9291
vn 0.1360 0.2178 0.9665
vn 0.1235 0.0999 0.9873
vn 0.3082 0.0137 0.9512
vn 0.2880 0.1112 0.9511
vn 0.2483 0.2344 0.9399
vn -0.1473 0.2350 0.9608
vn -0.1113 0.3634 0.9250
vn -0.0761 0.4205 0.9041
vn -0.8874 0.4609 -0.0000
vn -0.5796 0.7191 0.3834
vn -0.8337 0.5363 0.1313
vn -0.2972 0.5686 0.7670
vn -0.6266 -0.4917 -0.6047
vn -0.6746 -0.3034 -0.6730
vn -0.4301 -0.6340 -0.6427
vn -0.0000 -0.6902 -0.7236
vn -0.0000 0.9457 -0.3250
vn -0.1357 0.7272 -0.6728
vn -0.3825 0.6050 -0.6983
vn -0.5918 0.3753 -0.7134
vn -0.6861 0.1266 -0.7164
vn -0.7064 -0.0841 -0.7028
vn 0.6700 0.5805 -0.4628
vn 0.5032 0.6721 -0.5433
vn 0.1570 0.7770 -0.6096
vn -0.7326 -0.5849 -0.3482
vn -0.5372 -0.7511 -0.3837
vn -0.4920 0.7661 -0.4135
vn -0.7549 0.4942 -0.4312
vn -0.0000 0.9946 -0.1038
vn 0.8015 0.5609 -0.2073
vn -0.0000 -0.8400 -0.5425
vn -0.8955 0.1775 -0.4082
vn -0.9153 -0.0919 -0.3922
vn 0.5405 0.7990 -0.2636
vn 0.1701 0.9322 -0.3196
vn -0.1763 0.9064 -0.3840
vn -0.8627 -0.3563 -0.3589
vn -0.4716 -0.3243 -0.8200
vn -0.5057 -0.2009 -0.8390
vn -0.2907 -0.4259 -0.8568
vn -0.0000 -0.5014 -0.8652
vn -0.0000 0.6041 -0.7969
vn -0.1058 0.4989 -0.8602
vn -0.2749 0.4165 -0.8666
vn -0.4138 0.2691 -0.8697
vn -0.4486 0.0969 -0.8885
vn -0.4976 -0.0615 -0.8652
vn 0.3917 0.5309 -0.7514
vn 0.3481 0.5276 -0.7749
vn 0.1246 0.5450 -0.8291
vn -0.0903 0.0305 -0.9954
vn -0.0790 0.0060 -0.9969
vn -0.0000 -0.0182 -0.9998
vn -0.0529 -0.0103 -0.9985
vn -0.0000 -0.1984 -0.9801
vn -0.1392 -0.1814 -0.9735
vn -0.2450 -0.1417 -0.9591
vn -0.3076 -0.0946 -0.9468
vn 0.1151 0.2062 -0.9717
vn 0.0479 0.2121 -0.9761
vn -0.0000 0.2112 -0.9775
vn -0.1012 0.3557 -0.9291
vn -0.1360 0.2178 -0.9665
vn -0.1235 0.0999 -0.9873
vn -0.3082 0.0137 -0.9512
vn -0.2880 0.1112 -0.9511
vn -0.2483 0.2344 -0.9399
vn 0.1473 0.2350 -0.9608
vn 0.1113 0.3634 -0.9250
vn 0.0761 0.4205 -0.9041
vn 0.5796 0.7191 -0.3834
vn 0.8337 0.5363 -0.1313
vn 0.2972 0.5686 -0.7670
vn 0.6266 -0.4917 -0.6047
vn 0.6746 -0.3034 -0.6730
vn 0.4301 -0.6340 -0.6427
vn 0.1357 0.7272 -0.6728
vn 0.3825 0.6050 -0.6983
vn 0.5918 0.3753 -0.7134
vn 0.6861 0.1266 -0.7164
vn 0.7064 -0.0841 -0.7028
vn -0.6700 0.5805 -0.4628
vn -0.5032 0.6721 -0.5433
vn -0.1570 0.7770 -0.6096
vn 0.7326 -0.5849 -0.3482
vn 0.5372 -0.7511 -0.3837
vn 0.4920 0.7661 -0.4135
vn 0.7549 0.4942 -0.4312
vn -0.8015 0.5609 -0.2073
vn 0.8955 0.1775 -0.4082
vn 0.9153 -0.0919 -0.3922
vn -0.5405 0.7990 -0.2636
vn -0.1701 0.9322 -0.3196
vn 0.1763 0.9064 -0.3840
vn 0.8627 -0.3563 -0.3589
vn 0.4716 -0.3243 -0.8200
vn 0.5057 -0.2009 -0.8390
vn 0.2907 -0.4259 -0.8568
vn 0.1058 0.4989 -0.8602
vn 0.2749 0.4165 -0.8666
vn 0.4138 0.2691 -0.8697
vn 0.4486 0.0969 -0.8885
vn 0.4976 -0.0615 -0.8652
vn -0.3917 0.5309 -0.7514
vn -0.3481 0.5276 -0.7749
vn -0.1246 0.5450 -0.8291
vn 0.0903 0.0305 -0.9954
vn 0.0790 0.0060 -0.9969
vn 0.0529 -0.0103 -0.9985
vn 0.1392 -0.1814 -0.9735
vn 0.2450 -0.1417 -0.9591
vn 0.3076 -0.0946 -0.9468
vn -0.1151 0.2062 -0.9717
vn -0.0479 0.2121 -0.9761
vn 0.1012 0.3557 -0.9291
vn 0.1360 0.2178 -0.9665
vn 0.1235 0.0999 -0.9873
vn 0.3082 0.0137 -0.9512
vn 0.2880 0.1112 -0.9511
vn 0.2483 0.2344 -0.9399
vn -0.1473 0.2350 -0.9608
vn -0.1113 0.3634 -0.9250
vn -0.0761 0.4205 -0.9041
vn -0.5796 0.7191 -0.3834
vn -0.8337 0.5363 -0.1313
vn -0.2972 0.5686 -0.7670
vn 0.6257 0.4913 -0.6059
vn 0.9246 0.3810 -0.0000
vn 0.7836 0.6212 -0.0000
vn 0.5915 0.8063 -0.0000
vn 0.6777 0.3036 -0.6698
vn 0.2013 -0.9795 -0.0000
vn 0.5469 -0.8372 -0.0000
vn 0.8284 -0.5601 -0.0000
vn 0.9797 -0.2006 -0.0000
vn 0.9956 0.0940 -0.0000
vn -0.8085 -0.5885 -0.0000
vn -0.5373 -0.8434 -0.0000
vn -0.1644 -0.9864 -0.0000
vn 0.4278 0.6352 -0.6430
vn -0.0000 0.6942 -0.7198
vn -0.0000 -0.9192 -0.3937
vn 0.1356 -0.7291 -0.6708
vn 0.3839 -0.6063 -0.6965
vn 0.5936 -0.3772 -0.7109
vn 0.6881 -0.1275 -0.7144
vn 0.7084 0.0844 -0.7007
vn -0.6681 -0.5793 -0.4670
vn -0.5015 -0.6738 -0.5427
vn -0.1579 -0.7774 -0.6088
vn 0.7329 0.5850 -0.3473
vn 0.5336 0.7538 -0.3835
vn 0.4932 -0.7666 -0.4112
vn 0.7562 -0.4957 -0.4273
vn -0.0000 0.9999 0.0162
vn -0.7997 -0.5624 -0.2102
vn -0.0000 0.8496 -0.5275
vn 0.8960 -0.1788 -0.4064
vn 0.9160 0.0918 -0.3906
vn -0.5389 -0.7998 -0.2643
vn -0.1706 -0.9320 -0.3199
vn 0.1768 -0.9072 -0.3817
vn 0.8630 0.3563 -0.3582
vn 0.4706 0.3242 -0.8206
vn 0.5076 0.2009 -0.8378
vn 0.2894 0.4270 -0.8567
vn -0.0000 0.5015 -0.8652
vn -0.0000 -0.5788 -0.8155
vn 0.1051 -0.5014 -0.8588
vn 0.2757 -0.4186 -0.8653
vn 0.4156 -0.2701 -0.8685
vn 0.4509 -0.0974 -0.8873
vn 0.4996 0.0612 -0.8641
vn -0.3914 -0.5310 -0.7515
vn -0.3473 -0.5338 -0.7710
vn -0.1250 -0.5475 -0.8274
vn 0.0902 -0.0308 -0.9954
vn 0.0792 -0.0058 -0.9968
vn -0.0000 0.0183 -0.9998
vn 0.0529 0.0106 -0.9985
vn -0.0000 0.2013 -0.9795
vn 0.1401 0.1842 -0.9729
vn 0.2462 0.1438 -0.9585
vn 0.3078 0.0947 -0.9467
vn -0.1178 -0.2080 -0.9710
vn -0.0485 -0.2150 -0.9754
vn -0.0000 -0.2123 -0.9772
vn 0.1017 -0.3557 -0.9291
vn 0.1346 -0.2175 -0.9667
vn 0.1224 -0.1001 -0.9874
vn 0.3082 -0.0135 -0.9512
vn 0.2881 -0.1118 -0.9511
vn 0.2494 -0.2357 -0.9393
vn -0.1491 -0.2358 -0.9603
vn -0.1134 -0.3638 -0.9246
vn -0.0764 -0.4227 -0.9031
vn -0.9706 -0.2405 -0.0000
vn -0.6288 -0.6752 -0.3857
vn -0.9692 -0.2275 -0.0944
vn -0.2879 -0.5682 -0.7709
vn -0.6257 0.4913 -0.6059
vn -0.9246 0.3810 -0.0000
vn -0.7836 0.6212 -0.0000
vn -0.5915 0.8063 -0.0000
vn -0.6777 0.3036 -0.6698
vn -0.2013 -0.9795 -0.0000
vn -0.5469 -0.8372 -0.0000
vn -0.8284 -0.5601 -0.0000
vn -0.9797 -0.2006 -0.0000
vn -0.9956 0.0940 -0.0000
vn 0.8085 -0.5885 -0.0000
vn 0.5373 -0.8434 -0.0000
vn 0.1644 -0.9864 -0.0000
vn -0.4278 0.6352 -0.6430
vn -0.1356 -0.7291 -0.6708
vn -0.3839 -0.6063 -0.6965
vn -0.5936 -0.3772 -0.7109
vn -0.6881 -0.1275 -0.7144
vn -0.7084 0.0844 -0.7007
vn 0.6681 -0.5793 -0.4670
vn 0.5015 -0.6738 -0.5427
vn 0.1579 -0.7774 -0.6088
vn -0.7329 0.5850 -0.3473
vn -0.5336 0.7538 -0.3835
vn -0.4932 -0.7666 -0.4112
vn -0.7562 -0.4957 -0.4273
vn 0.7997 -0.5624 -0.2102
vn -0.8960 -0.1788 -0.4064
vn -0.9160 0.0918 -0.3906
vn 0.5389 -0.7998 -0.2643
vn 0.1706 -0.9320 -0.3199
vn -0.1768 -0.9072 -0.3817
vn -0.8630 0.3563 -0.3582
vn -0.4706 0.3242 -0.8206
vn -0.5076 0.2009 -0.8378
vn -0.2894 0.4270 -0.8567
vn -0.1051 -0.5014 -0.8588
vn -0.2757 -0.4186 -0.8653
vn -0.4156 -0.2701 -0.8685
vn -0.4509 -0.0974 -0.8873
vn -0.4996 0.0612 -0.8641
vn 0.3914 -0.5310 -0.7515
vn 0.3473 -0.5338 -0.7710
vn 0.1250 -0.5475 -0.8274
vn -0.0902 -0.0308 -0.9954
vn -0.0792 -0.0058 -0.9968
vn -0.0529 0.0106 -0.9985
vn -0.1401 0.1842 -0.9729
vn -0.2462 0.1438 -0.9585
vn -0.3078 0.0947 -0.9467
vn 0.1178 -0.2080 -0.9710
vn 0.0485 -0.2150 -0.9754
vn -0.1017 -0.3557 -0.9291
vn -0.1346 -0.2175 -0.9667
vn -0.1224 -0.1001 -0.9874
vn -0.3082 -0.0135 -0.9512
vn -0.2881 -0.1118 -0.9511
vn -0.2494 -0.2357 -0.9393
vn 0.1491 -0.2358 -0.9603
vn 0.1134 -0.3638 -0.9246
vn 0.0764 -0.4227 -0.9031
vn 0.9706 -0.2405 -0.0000
vn 0.6288 -0.6752 -0.3857
vn 0.9692 -0.2275 -0.0944
vn 0.2879 -0.5682 -0.7709
vn 0.6257 0.4913 0.6059
vn 0.6777 0.3036 0.6698
vn 0.4278 0.6352 0.6430
vn -0.0000 0.6942 0.7198
vn -0.0000 -0.9192 0.3937
vn 0.1356 -0.7291 0.6708
vn 0.3839 -0.6063 0.6965
vn 0.5936 -0.3772 0.7109
vn 0.6881 -0.1275 0.7144
vn 0.7084 0.0844 0.7007
vn -0.6681 -0.5793 0.4670
vn -0.5015 -0.6738 0.5427
vn -0.1579 -0.7774 0.6088
vn 0.7329 0.5850 0.3473
vn 0.5336 0.7538 0.3835
vn 0.4932 -0.7666 0.4112
vn 0.7562 -0.4957 0.4273
vn -0.0000 0.9999 -0.0162
vn -0.7997 -0.5624 0.2102
vn -0.0000 0.8496 0.5275
vn 0.8960 -0.1788 0.4064
vn 0.9160 0.0918 0.3906
vn -0.5389 -0.7998 0.2643
vn -0.1706 -0.9320 0.3199
vn 0.1768 -0.9072 0.3817
vn 0.8630 0.3563 0.3582
vn 0.4706 0.3242 0.8206
vn 0.5076 0.2009 0.8378
vn 0.2894 0.4270 0.8567
vn -0.0000 0.5015 0.8652
vn -0.0000 -0.5788 0.8155
vn 0.1051 -0.5014 0.8588
vn 0.2757 -0.4186 0.8653
vn 0.4156 -0.2701 0.8685
vn 0.4509 -0.0974 0.8873
vn 0.4996 0.0612 0.8641
vn -0.3914 -0.5310 0.7515
vn -0.3473 -0.5338 0.7710
vn -0.1250 -0.5475 0.8274
vn 0.0902 -0.0308 0.9954
vn 0.0792 -0.0058 0.9968
vn -0.0000 0.0183 0.9998
vn 0.0529 0.0106 0.9985
vn -0.0000 0.2013 0.9795
vn 0.1401 0.1842 0.9729
vn 0.2462 0.1438 0.9585
vn 0.3078 0.0947 0.9467
vn -0.1178 -0.2080 0.9710
vn -0.0485 -0.2150 0.9754
vn -0.0000 -0.2123 0.9772
vn 0.1017 -0.3557 0.9291
vn 0.1346 -0.2175 0.9667
vn 0.1224 -0.1001 0.9874
vn 0.3082 -0.0135 0.9512
vn 0.2881 -0.1118 0.9511
vn 0.2494 -0.2357 0.9393
vn -0.1491 -0.2358 0.9603
vn -0.1134 -0.3638 0.9246
vn -0.0764 -0.4227 0.9031
vn -0.6288 -0.6752 0.3857
vn -0.9692 -0.2275 0.0944
vn -0.2879 -0.5682 0.7709
vn -0.6257 0.4913 0.6059
vn -0.6777 0.3036 0.6698
vn -0.4278 0.6352 0.6430
vn -0.1356 -0.7291 0.6708
vn -0.3839 -0.6063 0.6965
vn -0.5936 -0.3772 0.7109
vn -0.6881 -0.1275 0.7144
vn -0.7084 0.0844 0.7007
vn 0.6681 -0.5793 0.4670
vn 0.5015 -0.6738 0.5427
vn 0.1579 -0.7774 0.6088
vn -0.7329 0.5850 0.3473
vn -0.5336 0.7538 0.3835
vn -0.4932 -0.7666 0.4112
vn -0.7562 -0.4957 0.4273
vn 0.7997 -0.5624 0.2102
vn -0.8960 -0.1788 0.4064
vn -0.9160 0.0918 0.3906
vn 0.5389 -0.7998 0.2643
vn 0.1706 -0.9320 0.3199
vn -0.1768 -0.9072 0.3817
vn -0.8630 0.3563 0.3582
vn -0.4706 0.3242 0.8206
vn -0.5076 0.2009 0.8378
vn -0.2894 0.4270 0.8567
vn -0.1051 -0.5014 0.8588
vn -0.2757 -0.4186 0.8653
vn -0.4156 -0.2701 0.8685
vn -0.4509 -0.0974 0.8873
vn -0.4996 0.0612 0.8641
vn 0.3914 -0.5310 0.7515
vn 0.3473 -0.5338 0.7710
vn 0.1250 -0.5475 0.8274
vn -0.0902 -0.0308 0.9954
vn -0.0792 -0.0058 0.9968
vn -0.0529 0.0106 0.9985
vn -0.1401 0.1842 0.9729
vn -0.2462 0.1438 0.9585
vn -0.3078 0.0947 0.9467
vn 0.1178 -0.2080 0.9710
vn 0.0485 -0.2150 0.9754
vn -0.1017 -0.3557 0.9291
vn -0.1346 -0.2175 0.9667
vn -0.1224 -0.1001 0.9874
vn -0.3082 -0.0135 0.9512
vn -0.2881 -0.1118 0.9511
vn -0.2494 -0.2357 0.9393
vn 0.1491 -0.2358 0.9603
vn 0.1134 -0.3638 0.9246
vn 0.0764 -0.4227 0.9031
vn 0.6288 -0.6752 0.3857
vn 0.9692 -0.2275 0.0944
vn 0.2879 -0.5682 0.7709
vt 0.676300 0.604057
vt 0.598798 0.659565
vt 0.668503 0.586169
vt 0.565248 0.906230
vt 0.582483 0.951815
vt 0.550110 0.919611
vt 0.740300 0.893510
vt 0.750000 0.890472
vt 0.741641 0.901636
vt 0.750000 0.567243
vt 0.750000 0.540692
vt 0.533711 0.870459
vt 0.531397 0.817569
vt 0.551890 0.863028
vt 0.705380 0.936698
vt 0.732605 0.920837
vt 0.704053 0.952340
vt 0.669765 0.953596
vt 0.664674 0.969581
vt 0.630857 0.952379
vt 0.622476 0.968877
vt 0.547114 0.745812
vt 0.550184 0.814034
vt 0.567047 0.744273
vt 0.595585 0.937723
vt 0.618636 0.975000
vt 0.576520 0.956512
vt 0.594248 0.657007
vt 0.543022 0.745271
vt 0.525000 0.819661
vt 0.661535 0.974917
vt 0.702048 0.958282
vt 0.731893 0.925758
vt 0.527640 0.873537
vt 0.544711 0.926020
vt 0.665787 0.580559
vt 0.750000 0.525000
vt 0.750000 0.888696
vt 0.740655 0.906514
vt 0.588496 0.893713
vt 0.750000 0.602143
vt 0.580916 0.856477
vt 0.697975 0.917993
vt 0.728743 0.908402
vt 0.675093 0.928617
vt 0.640506 0.927677
vt 0.611740 0.668796
vt 0.593416 0.750623
vt 0.685730 0.632658
vt 0.578831 0.810441
vt 0.608561 0.915309
vt 0.750000 0.673061
vt 0.718256 0.755921
vt 0.655229 0.721683
vt 0.699138 0.685844
vt 0.690192 0.777984
vt 0.627723 0.769395
vt 0.627831 0.686887
vt 0.750000 0.748251
vt 0.716371 0.843330
vt 0.670182 0.809088
vt 0.732822 0.829925
vt 0.750000 0.824481
vt 0.618017 0.815434
vt 0.658656 0.841441
vt 0.618833 0.853336
vt 0.653223 0.867423
vt 0.616043 0.887090
vt 0.649514 0.891041
vt 0.688523 0.882047
vt 0.678732 0.901800
vt 0.700816 0.861003
vt 0.714634 0.897125
vt 0.731030 0.879342
vt 0.750000 0.888516
vt 0.750000 0.871814
vt 0.901202 0.659565
vt 0.823700 0.604057
vt 0.831497 0.586169
vt 0.917517 0.951815
vt 0.934752 0.906230
vt 0.949889 0.919611
vt 0.759700 0.893510
vt 0.758359 0.901636
vt 0.966289 0.870459
vt 0.948110 0.863028
vt 0.968603 0.817569
vt 0.949816 0.814034
vt 0.767395 0.920837
vt 0.794619 0.936698
vt 0.795947 0.952340
vt 0.830235 0.953596
vt 0.835326 0.969581
vt 0.869143 0.952379
vt 0.877524 0.968877
vt 0.952886 0.745812
vt 0.932952 0.744273
vt 0.888260 0.668796
vt 0.904415 0.937723
vt 0.881364 0.975000
vt 0.923480 0.956512
vt 0.905752 0.657007
vt 0.956978 0.745271
vt 0.838465 0.974917
vt 0.797952 0.958282
vt 0.768107 0.925758
vt 0.975000 0.819661
vt 0.972360 0.873537
vt 0.834212 0.580559
vt 0.759345 0.906514
vt 0.955289 0.926020
vt 0.911504 0.893713
vt 0.919084 0.856477
vt 0.921169 0.810441
vt 0.771257 0.908402
vt 0.802025 0.917993
vt 0.824907 0.928617
vt 0.859494 0.927677
vt 0.906584 0.750623
vt 0.872169 0.686887
vt 0.814270 0.632658
vt 0.891439 0.915309
vt 0.800862 0.685844
vt 0.844771 0.721683
vt 0.781744 0.755921
vt 0.872277 0.769395
vt 0.809808 0.777984
vt 0.783628 0.843330
vt 0.767178 0.829925
vt 0.829818 0.809088
vt 0.881983 0.815434
vt 0.841344 0.841441
vt 0.881167 0.853336
vt 0.883957 0.887090
vt 0.850486 0.891041
vt 0.846777 0.867423
vt 0.811477 0.882047
vt 0.799184 0.861003
vt 0.821267 0.901800
vt 0.785366 0.897125
vt 0.768970 0.879342
vt 0.676300 0.604057
vt 0.668503 0.586169
vt 0.611740 0.668796
vt 0.750000 0.602143
vt 0.593416 0.750623
vt 0.685730 0.632658
vt 0.750000 0.673061
vt 0.699138 0.685844
vt 0.655229 0.721683
